PING 10.0.0.1 (10.0.0.1) 516(544) bytes of data.
524 bytes from 10.0.0.1: icmp_seq=52 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=53 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=54 ttl=64 time=0.115 ms
524 bytes from 10.0.0.1: icmp_seq=55 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=56 ttl=64 time=0.131 ms
524 bytes from 10.0.0.1: icmp_seq=57 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=58 ttl=64 time=0.115 ms
524 bytes from 10.0.0.1: icmp_seq=59 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=60 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=61 ttl=64 time=0.126 ms
524 bytes from 10.0.0.1: icmp_seq=62 ttl=64 time=0.116 ms
524 bytes from 10.0.0.1: icmp_seq=63 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=64 ttl=64 time=0.131 ms
524 bytes from 10.0.0.1: icmp_seq=65 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=66 ttl=64 time=0.115 ms
524 bytes from 10.0.0.1: icmp_seq=67 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=68 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=69 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=70 ttl=64 time=0.118 ms
524 bytes from 10.0.0.1: icmp_seq=71 ttl=64 time=0.116 ms
524 bytes from 10.0.0.1: icmp_seq=72 ttl=64 time=0.122 ms
524 bytes from 10.0.0.1: icmp_seq=73 ttl=64 time=0.117 ms
524 bytes from 10.0.0.1: icmp_seq=74 ttl=64 time=0.116 ms
524 bytes from 10.0.0.1: icmp_seq=75 ttl=64 time=0.116 ms
524 bytes from 10.0.0.1: icmp_seq=76 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=77 ttl=64 time=0.129 ms
524 bytes from 10.0.0.1: icmp_seq=78 ttl=64 time=0.117 ms
524 bytes from 10.0.0.1: icmp_seq=79 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=80 ttl=64 time=0.138 ms
524 bytes from 10.0.0.1: icmp_seq=81 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=82 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=83 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=84 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=85 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=86 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=87 ttl=64 time=0.115 ms
524 bytes from 10.0.0.1: icmp_seq=88 ttl=64 time=0.132 ms
524 bytes from 10.0.0.1: icmp_seq=89 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=90 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=91 ttl=64 time=0.115 ms
524 bytes from 10.0.0.1: icmp_seq=92 ttl=64 time=0.116 ms
524 bytes from 10.0.0.1: icmp_seq=93 ttl=64 time=0.126 ms
524 bytes from 10.0.0.1: icmp_seq=94 ttl=64 time=0.117 ms
524 bytes from 10.0.0.1: icmp_seq=95 ttl=64 time=0.115 ms
524 bytes from 10.0.0.1: icmp_seq=96 ttl=64 time=0.132 ms
524 bytes from 10.0.0.1: icmp_seq=97 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=98 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=99 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=100 ttl=64 time=0.125 ms

--- 10.0.0.1 ping statistics ---
100 packets transmitted, 100 received, 0% packet loss, time 99ms
rtt min/avg/max/mdev = 0.114/0.122/0.150/0.006 ms
PING 10.0.0.1 (10.0.0.1) 516(544) bytes of data.
524 bytes from 10.0.0.1: icmp_seq=1 ttl=64 time=0.129 ms
524 bytes from 10.0.0.1: icmp_seq=2 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=3 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=4 ttl=64 time=0.123 ms
524 bytes from 10.0.0.1: icmp_seq=5 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=6 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=7 ttl=64 time=0.123 ms
524 bytes from 10.0.0.1: icmp_seq=8 ttl=64 time=0.113 ms
524 bytes from 10.0.0.1: icmp_seq=9 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=10 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=11 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=12 ttl=64 time=0.120 ms
524 bytes from 10.0.0.1: icmp_seq=13 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=14 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=15 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=16 ttl=64 time=0.113 ms
524 bytes from 10.0.0.1: icmp_seq=17 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=18 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=19 ttl=64 time=0.123 ms
524 bytes from 10.0.0.1: icmp_seq=20 ttl=64 time=0.121 ms
524 bytes from 10.0.0.1: icmp_seq=21 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=22 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=23 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=24 ttl=64 time=0.113 ms
524 bytes from 10.0.0.1: icmp_seq=25 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=26 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=27 ttl=64 time=0.113 ms
524 bytes from 10.0.0.1: icmp_seq=28 ttl=64 time=0.120 ms
524 bytes from 10.0.0.1: icmp_seq=29 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=30 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=31 ttl=64 time=0.123 ms
524 bytes from 10.0.0.1: icmp_seq=32 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=33 ttl=64 time=0.116 ms
524 bytes from 10.0.0.1: icmp_seq=34 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=35 ttl=64 time=0.123 ms
524 bytes from 10.0.0.1: icmp_seq=36 ttl=64 time=0.122 ms
524 bytes from 10.0.0.1: icmp_seq=37 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=38 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=39 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=40 ttl=64 time=0.113 ms
524 bytes from 10.0.0.1: icmp_seq=41 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=42 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=43 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=44 ttl=64 time=0.128 ms
524 bytes from 10.0.0.1: icmp_seq=45 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=46 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=47 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=48 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=49 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=50 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=51 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=52 ttl=64 time=0.121 ms
524 bytes from 10.0.0.1: icmp_seq=53 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=54 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=55 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=56 ttl=64 time=0.113 ms
524 bytes from 10.0.0.1: icmp_seq=57 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=58 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=59 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=60 ttl=64 time=0.120 ms
524 bytes from 10.0.0.1: icmp_seq=61 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=62 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=63 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=64 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=65 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=66 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=67 ttl=64 time=0.123 ms
524 bytes from 10.0.0.1: icmp_seq=68 ttl=64 time=0.122 ms
524 bytes from 10.0.0.1: icmp_seq=69 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=70 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=71 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=72 ttl=64 time=0.113 ms
524 bytes from 10.0.0.1: icmp_seq=73 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=74 ttl=64 time=0.123 ms
524 bytes from 10.0.0.1: icmp_seq=75 ttl=64 time=0.123 ms
524 bytes from 10.0.0.1: icmp_seq=76 ttl=64 time=0.119 ms
524 bytes from 10.0.0.1: icmp_seq=77 ttl=64 time=0.113 ms
524 bytes from 10.0.0.1: icmp_seq=78 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=79 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=80 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=81 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=82 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=83 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=84 ttl=64 time=0.121 ms
524 bytes from 10.0.0.1: icmp_seq=85 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=86 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=87 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=88 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=89 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=90 ttl=64 time=0.123 ms
524 bytes from 10.0.0.1: icmp_seq=91 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=92 ttl=64 time=0.120 ms
524 bytes from 10.0.0.1: icmp_seq=93 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=94 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=95 ttl=64 time=0.123 ms
524 bytes from 10.0.0.1: icmp_seq=96 ttl=64 time=0.113 ms
524 bytes from 10.0.0.1: icmp_seq=97 ttl=64 time=0.123 ms
524 bytes from 10.0.0.1: icmp_seq=98 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=99 ttl=64 time=0.123 ms
524 bytes from 10.0.0.1: icmp_seq=100 ttl=64 time=0.120 ms

--- 10.0.0.1 ping statistics ---
100 packets transmitted, 100 received, 0% packet loss, time 99ms
rtt min/avg/max/mdev = 0.113/0.121/0.129/0.004 ms
PING 10.0.0.1 (10.0.0.1) 516(544) bytes of data.
524 bytes from 10.0.0.1: icmp_seq=1 ttl=64 time=0.130 ms
524 bytes from 10.0.0.1: icmp_seq=2 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=3 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=4 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=5 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=6 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=7 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=8 ttl=64 time=0.138 ms
524 bytes from 10.0.0.1: icmp_seq=9 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=10 ttl=64 time=0.115 ms
524 bytes from 10.0.0.1: icmp_seq=11 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=12 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=13 ttl=64 time=0.123 ms
524 bytes from 10.0.0.1: icmp_seq=14 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=15 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=16 ttl=64 time=0.131 ms
524 bytes from 10.0.0.1: icmp_seq=17 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=18 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=19 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=20 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=21 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=22 ttl=64 time=0.113 ms
524 bytes from 10.0.0.1: icmp_seq=23 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=24 ttl=64 time=0.131 ms
524 bytes from 10.0.0.1: icmp_seq=25 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=26 ttl=64 time=0.115 ms
524 bytes from 10.0.0.1: icmp_seq=27 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=28 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=29 ttl=64 time=0.123 ms
524 bytes from 10.0.0.1: icmp_seq=30 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=31 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=32 ttl=64 time=0.131 ms
524 bytes from 10.0.0.1: icmp_seq=33 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=34 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=35 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=36 ttl=64 time=0.123 ms
524 bytes from 10.0.0.1: icmp_seq=37 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=38 ttl=64 time=0.115 ms
524 bytes from 10.0.0.1: icmp_seq=39 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=40 ttl=64 time=0.131 ms
524 bytes from 10.0.0.1: icmp_seq=41 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=42 ttl=64 time=0.116 ms
524 bytes from 10.0.0.1: icmp_seq=43 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=44 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=45 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=46 ttl=64 time=0.113 ms
524 bytes from 10.0.0.1: icmp_seq=47 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=48 ttl=64 time=0.121 ms
524 bytes from 10.0.0.1: icmp_seq=49 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=50 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=51 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=52 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=53 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=54 ttl=64 time=0.113 ms
524 bytes from 10.0.0.1: icmp_seq=55 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=56 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=57 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=58 ttl=64 time=0.116 ms
524 bytes from 10.0.0.1: icmp_seq=59 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=60 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=61 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=62 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=63 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=64 ttl=64 time=0.131 ms
524 bytes from 10.0.0.1: icmp_seq=65 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=66 ttl=64 time=0.113 ms
524 bytes from 10.0.0.1: icmp_seq=67 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=68 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=69 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=70 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=71 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=72 ttl=64 time=0.138 ms
524 bytes from 10.0.0.1: icmp_seq=73 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=74 ttl=64 time=0.115 ms
524 bytes from 10.0.0.1: icmp_seq=75 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=76 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=77 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=78 ttl=64 time=0.113 ms
524 bytes from 10.0.0.1: icmp_seq=79 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=80 ttl=64 time=0.130 ms
524 bytes from 10.0.0.1: icmp_seq=81 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=82 ttl=64 time=0.113 ms
524 bytes from 10.0.0.1: icmp_seq=83 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=84 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=85 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=86 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=87 ttl=64 time=0.125 ms
524 bytes from 10.0.0.1: icmp_seq=88 ttl=64 time=0.130 ms
524 bytes from 10.0.0.1: icmp_seq=89 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=90 ttl=64 time=0.115 ms
524 bytes from 10.0.0.1: icmp_seq=91 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=92 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=93 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=94 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=95 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=96 ttl=64 time=0.122 ms
524 bytes from 10.0.0.1: icmp_seq=97 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=98 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=99 ttl=64 time=0.124 ms
524 bytes from 10.0.0.1: icmp_seq=100 ttl=64 time=0.124 ms

--- 10.0.0.1 ping statistics ---
100 packets transmitted, 100 received, 0% packet loss, time 99ms
rtt min/avg/max/mdev = 0.113/0.122/0.138/0.005 ms
PING 10.0.0.1 (10.0.0.1) 516(544) bytes of data.
524 bytes from 10.0.0.1: icmp_seq=1 ttl=64 time=0.134 ms
524 bytes from 10.0.0.1: icmp_seq=2 ttl=64 time=0.115 ms
524 bytes from 10.0.0.1: icmp_seq=3 ttl=64 time=0.115 ms
524 bytes from 10.0.0.1: icmp_seq=4 ttl=64 time=0.122 ms
524 bytes from 10.0.0.1: icmp_seq=5 ttl=64 time=0.115 ms
524 bytes from 10.0.0.1: icmp_seq=6 ttl=64 time=0.115 ms
524 bytes from 10.0.0.1: icmp_seq=7 ttl=64 time=0.115 ms
524 bytes from 10.0.0.1: icmp_seq=8 ttl=64 time=0.115 ms
524 bytes from 10.0.0.1: icmp_seq=9 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=10 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=11 ttl=64 time=0.115 ms
524 bytes from 10.0.0.1: icmp_seq=12 ttl=64 time=0.121 ms
524 bytes from 10.0.0.1: icmp_seq=13 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=14 ttl=64 time=0.115 ms
524 bytes from 10.0.0.1: icmp_seq=15 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=16 ttl=64 time=0.116 ms
524 bytes from 10.0.0.1: icmp_seq=17 ttl=64 time=0.115 ms
524 bytes from 10.0.0.1: icmp_seq=18 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=19 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=20 ttl=64 time=0.120 ms
524 bytes from 10.0.0.1: icmp_seq=21 ttl=64 time=0.115 ms
524 bytes from 10.0.0.1: icmp_seq=22 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=23 ttl=64 time=0.115 ms
524 bytes from 10.0.0.1: icmp_seq=24 ttl=64 time=0.115 ms
524 bytes from 10.0.0.1: icmp_seq=25 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=26 ttl=64 time=0.115 ms
524 bytes from 10.0.0.1: icmp_seq=27 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=28 ttl=64 time=0.121 ms
524 bytes from 10.0.0.1: icmp_seq=29 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=30 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=31 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=32 ttl=64 time=0.116 ms
524 bytes from 10.0.0.1: icmp_seq=33 ttl=64 time=0.115 ms
524 bytes from 10.0.0.1: icmp_seq=34 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=35 ttl=64 time=0.115 ms
524 bytes from 10.0.0.1: icmp_seq=36 ttl=64 time=0.126 ms
524 bytes from 10.0.0.1: icmp_seq=37 ttl=64 time=0.115 ms
524 bytes from 10.0.0.1: icmp_seq=38 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=39 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=40 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=41 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=42 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=43 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=44 ttl=64 time=0.120 ms
524 bytes from 10.0.0.1: icmp_seq=45 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=46 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=47 ttl=64 time=0.114 ms
524 bytes from 10.0.0.1: icmp_seq=48 ttl=64 time=0.117 ms
